<div class="newsletter__form">,10,0
<div class="newsletter__input" data-beam-form-started>,11,0
<div class="newsletter__consent">,11,0
<div class="newsletter__errors js-email-capture-errors">,11,0
<div class="iterable-show-success" data-iterable-show-success>,9,1
<div class="newsletter-loading js-newsletter-loading" data-iterable-is-loading>,9,0
<div class="article-body-content--author-blurb">,7,0
<div class="article-body-content--author-blurb_icons">,8,0
<div class="related-articles__related-header">,6,0
<div class="swiper-container related-articles__swiper">,6,0
<div class="swiper-wrapper">,7,0
<div class="swiper-slide related-link beam-related-link " data-beam-text="As the seasons change, was this really the ‘summer of New York City’?" data-beam-position="1" data-beam-outbound-url="https://thepointsguy.com/news/summer-of-nyc/?navtid=More-1" data-beam-location="More from the Points Guy">,8,0
<div class="attachment-image size-related-article">,9,0
<div class="editorial-meta meta">,9,0
<div class="title">,10,0
<div class="editorial-meta__text-wrap">,10,0
<div class="tpg-label label">,11,0
<div class="tpg-label timestamp">,11,0
<div class="swiper-slide related-link beam-related-link " data-beam-text="6 ways Alaska Mileage Plan can improve and stay one of the best frequent flyer programs" data-beam-position="2" data-beam-outbound-url="https://thepointsguy.com/news/ways-alaska-mileage-plan-can-improve/?navtid=More-2" data-beam-location="More from the Points Guy">,8,0
<div class="attachment-image size-related-article">,9,0
<div class="editorial-meta meta">,9,0
<div class="title">,10,0
<div class="editorial-meta__text-wrap">,10,0
<div class="tpg-label label">,11,0
<div class="tpg-label timestamp">,11,0
<div class="swiper-slide related-link beam-related-link " data-beam-text="Why you might want to wait before booking a trip to Australia this Christmas" data-beam-position="3" data-beam-outbound-url="https://thepointsguy.com/news/australia-travel-this-christmas/?navtid=More-3" data-beam-location="More from the Points Guy">,8,0
<div class="attachment-image size-related-article">,9,0
<div class="editorial-meta meta">,9,0
<div class="title">,10,0
<div class="editorial-meta__text-wrap">,10,0
<div class="tpg-label label">,11,0
<div class="tpg-label timestamp">,11,0
<div class="swiper-pagination">,6,0
<div id="right-rail" class="right-rail-sticky">,5,0
<div id="tpg_right-rail--1" class="tpg-right-rail">,6,0
<div id="tpg_right-rail--2" class="tpg-right-rail">,6,0
<div id="tpg_right-rail--3" class="tpg-right-rail">,6,0
<div class="favorite-cards-wrapper">,5,0
<div class="favorite-cards-intro">,6,0
<div class="favorite-cards-meta">,7,0
<div class="title">,8,0
<div class="chose-content" id="js-modal-content">,8,0
<div class="chose-content__title">,9,0
<div class="cards-main-content">,6,0
<div class="cards-wrapper">,7,0
<div class="card beam-card" data-beam-position="1" data-beam-product-id="22504813" data-beam-sku="156 L" data-beam-name="The Platinum Card® from American Express" data-beam-brand="American Express" data-beam-location="links" data-beam-text="FAV-CARD-WIDGET-1-CARD">,8,0
<div class="offer-flag mobile-only">,9,0
<div class="img-wrapper">,9,0
<div class="meta">,9,0
<div class="offer-flag show-tablet-up">,10,0
<div class="title">,10,0
<div class="current-offer override">,10,0
<div class="offer override">,10,0
<div class="terms">,10,0
<div class="card beam-card" data-beam-position="2" data-beam-product-id="221410120" data-beam-sku="" data-beam-name="Citi Premier® Card" data-beam-brand="Citi" data-beam-location="links" data-beam-text="FAV-CARD-WIDGET-2-CARD">,8,0
<div class="img-wrapper">,9,0
<div class="meta">,9,0
<div class="title">,10,0
<div class="current-offer">,10,0
<div class="offer">,10,0
<div class="terms">,10,0
<div class="card beam-card" data-beam-position="3" data-beam-product-id="7697" data-beam-sku="" data-beam-name="American Express® Gold Card" data-beam-brand="American Express" data-beam-location="links" data-beam-text="FAV-CARD-WIDGET-3-CARD">,8,0
<div class="img-wrapper">,9,0
<div class="meta">,9,0
<div class="title">,10,0
<div class="current-offer">,10,0
<div class="offer">,10,0
<div class="terms">,10,0
<div class="card beam-card" data-beam-position="4" data-beam-product-id="220310483" data-beam-sku="" data-beam-name="Delta SkyMiles® Platinum American Express Card" data-beam-brand="American Express" data-beam-location="links" data-beam-text="FAV-CARD-WIDGET-4-CARD">,8,0
<div class="offer-flag mobile-only">,9,0
<div class="img-wrapper">,9,0
<div class="meta">,9,0
<div class="offer-flag show-tablet-up">,10,0
<div class="title">,10,0
<div class="current-offer">,10,0
<div class="offer">,10,0
<div class="terms">,10,0
<div data-preamp="global-modal">,2,0
