class,parnum
menu-item menu-item-type-custom menu-item-object-custom menu-item-859072,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859082,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507747,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507733,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532504,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507736,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507737,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507738,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507739,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-706539,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507748,0
sub-menu,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-988195,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532505,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507750,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-865715,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-698462,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-910635,0
header-nav__bottom-right-components,0
bc-btn bc-btn--secondary,0
header-nav__mobile-components,0
header-nav__hamburger gs-trigger-close,0
header-nav__logo header-nav__logo--mobile logo,0
header-nav__logo-img header-nav__logo-img--us,0
search-trigger gs-trigger-open gs-trigger-autofocus,0
icon icon-search,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
disclosure uk-live disclosure--mobile-only,0
article-header use-lightbox template-two-columns article-header has-background-image has-overlay,0
article-header__hero,0
background-image,0
post-content use-lightbox template-two-columns,0
global__container,0
article-body__inner-wrap,0
article-content,0
article-body__title-wrap,0
label rotated,0
title,0
article-body__author,0
meta,0
byline,0
byline-photo,0
lazyload blur-up,0
timestamp,0
article-body__social,0
social,0
article_social-sharing,0
facebook-share,0
twitter-share,0
article-wrapper,0
editorial-disclosure,1
article-body-content,0
beam-the-content,69
toc-module,0
title,0
toc-module-content,0
table-responsive,0
wp-caption aligncenter,0
wp-caption-text,0
wp-caption aligncenter,0
size-full wp-image-805115 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
mceTemp,0
wp-caption aligncenter,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-large wp-image-1155522 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-full wp-image-664464 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption alignnone,0
size-full wp-image-653808 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption alignnone,0
size-large wp-image-1085841 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-full wp-image-1064657 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-large wp-image-1162871 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-full wp-image-934158 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
wp-caption aligncenter,0
size-full wp-image-1013240 lazyload blur-up,0
wp-caption-text,0
table-responsive,0
article-email-capture,0
hub--email-capture hub-module hub-module--full-bleed,0
newsletter js-newsletter,0
newsletter__title,0
newsletter__form,0
newsletter-form beam-newsletter-form newsletter__form js-newsletter-form,0
newsletter__input,0
email input js-email-input,0
button tpg-cta,0
newsletter__consent,0
newsletter__checkboxes--item,0
newsletter__checkboxes--label,0
newsletter__errors js-email-capture-errors,0
js-email-error,0
js-checkbox-error,0
iterable-show-success,1
heading,0
newsletter-loading js-newsletter-loading,0
article-body-content--author-blurb,0
article-body-content--author-blurb_icons,0
icon icon-email,0
icon icon-instagram,0
icon icon-twitter,0
related-articles,0
related-articles__related-header,0
swiper-container related-articles__swiper,0
swiper-wrapper,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-pagination,0
comments-disclosure,1
comments-disclosure,1
sidebar,0
right-rail-sticky,0
tpg-right-rail,0
tpg-right-rail,0
tpg-right-rail,0
favorite-cards favorite-cards-shortcode,0
favorite-cards-wrapper,0
favorite-cards-intro,0
favorite-cards-meta,0
title,0
chose-modal-toggle,0
chose-content,0
chose-content__close-icon,0
chose-content__title,0
cards-main-content,0
cards-wrapper,0
card beam-card,0
offer-flag mobile-only,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
offer-flag show-tablet-up,0
title,0
current-offer override,0
offer override,0
strikethrough,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
offer-flag mobile-only,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
offer-flag show-tablet-up,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
see-all-button,0
advertiser-disclosure-body,2
advertiser-disclosure-heading,0
icon icon-x-close,0
footer-nav,0
footer-nav-wrapper,0
column-main,0
column-main-header,0
footer-logo,0
cls-1,0
cls-2,0
cls-3,0
cls-3,0
cls-3,0
row__header row__header--green,0
row__header,0
searchbar-btn searchbar-btn--header gs-trigger-open,0
icon icon-search,0
footer-handle,0
footer-social-links,0
row,0
footer_social,0
social-icons,0
facebook-icon,0
icon icon-facebook,0
social_text,0
instagram-icon,0
icon icon-instagram,0
social_text,0
youtube-icon,0
icon icon-youtube,0
social_text,0
twitter-icon,0
icon icon-twitter,0
social_text,0
tiktok-icon,0
icon icon-tiktok,0
social_text,0
column-main-content,0
row site_links,0
site__wrapper link_row,0
row searchbar,0
searchbar-btn searchbar-btn--content gs-trigger-open,0
icon icon-search,0
row newsletter__wrapper,0
newsletter js-newsletter,0
newsletter__title,0
newsletter__form,0
newsletter-form beam-newsletter-form newsletter__form js-newsletter-form,0
newsletter__input,0
email input js-email-input,0
button tpg-cta,0
newsletter__consent,0
newsletter__checkboxes--item,0
newsletter__checkboxes--label,0
newsletter__errors js-email-capture-errors,0
js-email-error,0
js-checkbox-error,0
iterable-show-success,1
heading,0
newsletter-loading js-newsletter-loading,0
footer-disclosure,2
row yatta,0
copy,0
legal-links,0
ot-sdk-show-settings,0
optanon-category-C0004,0
rank-math-schema-pro,0
post-template-default single single-post postid-1037684 single-format-standard en-us tpg-live global-search permalinks_archives_checker phx-modular-content use-cohesion-proxy phx-pill-navigation phx-app-landing-page disable-acf-redis cardmatch-amex cardmatch-paq,0
above-footer,0
skip-link screen-reader-text,0
display-desktop,0
display-mobile,0
header-nav,0
header-nav__wrapper header-nav-wrapper,0
header-nav__logo header-nav__logo--desktop logo,0
header-nav__logo-img header-nav__logo-img--us,0
header-nav__inner-content fixed,0
header-nav__inner-content--top,0
header-nav__tagline tagline,0
search-trigger gs-trigger-open gs-trigger-autofocus,0
icon icon-search,0
header-nav__top-right-components,0
disclosure uk-live,0
social-icons,0
facebook-icon,0
icon icon-facebook,0
instagram-icon,0
icon icon-instagram,0
youtube-icon,0
icon icon-youtube,0
twitter-icon,0
icon icon-twitter,0
tiktok-icon,0
icon icon-tiktok,0
region-wrapper top-right-components_region,0
region-toggle,0
pin-icon,0
switch-region display-active,0
close-region-toggle close display-active,0
header-nav__inner-content--bottom,0
main-nav,0
menu-main-menu-container,0
menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507720,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532502,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507722,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507723,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507724,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507725,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507726,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507727,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507728,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-985353,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-767872,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-837916,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-818837,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507729,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-861678,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742297,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742300,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742299,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-916303,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507730,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507731,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507743,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507744,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507745,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859073,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859072,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859082,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507747,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507733,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532504,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507736,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507737,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507738,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507739,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-706539,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507748,0
sub-menu,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-988195,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532505,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507750,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-865715,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-698462,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-910635,0
header-nav__bottom-right-components,0
bc-btn bc-btn--secondary,0
header-nav__mobile-components,0
header-nav__hamburger gs-trigger-close,0
header-nav__logo header-nav__logo--mobile logo,0
header-nav__logo-img header-nav__logo-img--us,0
search-trigger gs-trigger-open gs-trigger-autofocus,0
icon icon-search,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
disclosure uk-live disclosure--mobile-only,0
article-header use-lightbox template-two-columns article-header has-background-image has-overlay,0
article-header__hero,0
background-image,0
post-content use-lightbox template-two-columns,0
global__container,0
article-body__inner-wrap,0
article-content,0
article-body__title-wrap,0
label rotated,0
title,0
article-body__author,0
meta,0
byline,0
byline-photo,0
lazyload blur-up,0
timestamp,0
article-body__social,0
social,0
article_social-sharing,0
facebook-share,0
twitter-share,0
article-wrapper,0
editorial-disclosure,1
article-body-content,0
beam-the-content,33
wp-caption alignnone,0
wp-image-1040546 lazyload blur-up,0
wp-caption-text,0
toc-module,0
title,0
toc-module-content,0
wp-caption alignnone,0
wp-image-917567 size-full lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-1102404 size-full lazyload blur-up,0
wp-caption-text,0
article-email-capture,0
hub--email-capture hub-module hub-module--full-bleed,0
newsletter js-newsletter,0
newsletter__title,0
newsletter__form,0
newsletter-form beam-newsletter-form newsletter__form js-newsletter-form,0
newsletter__input,0
email input js-email-input,0
button tpg-cta,0
newsletter__consent,0
newsletter__checkboxes--item,0
newsletter__checkboxes--label,0
newsletter__errors js-email-capture-errors,0
js-email-error,0
js-checkbox-error,0
iterable-show-success,1
heading,0
newsletter-loading js-newsletter-loading,0
article-body-content--author-blurb,0
article-body-content--author-blurb_icons,0
icon icon-email,0
icon icon-instagram,0
icon icon-twitter,0
related-articles,0
related-articles__related-header,0
swiper-container related-articles__swiper,0
swiper-wrapper,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-pagination,0
card-feature beam-card-feature,0
title,0
header,0
sub-header,0
summary-wrapper,0
summary,2
card,0
img-wrapper,0
apply,0
more-things-to-know,0
overlay,0
sub-header,0
card-content,0
terms,0
term,0
sub-header,0
description,0
term,0
sub-header,0
description,0
term,0
sub-header,0
description,0
term,0
sub-header,0
description,0
carat-trigger,0
is-amex,0
comments-disclosure,1
comments-disclosure,1
sidebar,0
right-rail-sticky,0
tpg-right-rail,0
tpg-right-rail,0
tpg-right-rail,0
favorite-cards favorite-cards-shortcode,0
favorite-cards-wrapper,0
favorite-cards-intro,0
favorite-cards-meta,0
title,0
chose-modal-toggle,0
chose-content,0
chose-content__close-icon,0
chose-content__title,0
cards-main-content,0
cards-wrapper,0
card beam-card,0
offer-flag mobile-only,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
offer-flag show-tablet-up,0
title,0
current-offer override,0
offer override,0
strikethrough,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
card beam-card,0
offer-flag mobile-only,0
img-wrapper,0
learn-more-button desktop-only,0
terms-link hide-for-tablet,0
meta,0
offer-flag show-tablet-up,0
title,0
current-offer,0
offer,0
learn-more-button,0
icon-arrow,0
terms,0
terms-link tablet-only,0
see-all-button,0
advertiser-disclosure-body,2
advertiser-disclosure-heading,0
icon icon-x-close,0
footer-nav,0
footer-nav-wrapper,0
column-main,0
column-main-header,0
footer-logo,0
cls-1,0
cls-2,0
cls-3,0
cls-3,0
cls-3,0
row__header row__header--green,0
row__header,0
searchbar-btn searchbar-btn--header gs-trigger-open,0
icon icon-search,0
footer-handle,0
footer-social-links,0
row,0
footer_social,0
social-icons,0
facebook-icon,0
icon icon-facebook,0
social_text,0
instagram-icon,0
icon icon-instagram,0
social_text,0
youtube-icon,0
icon icon-youtube,0
social_text,0
twitter-icon,0
icon icon-twitter,0
social_text,0
tiktok-icon,0
icon icon-tiktok,0
social_text,0
column-main-content,0
row site_links,0
site__wrapper link_row,0
row searchbar,0
searchbar-btn searchbar-btn--content gs-trigger-open,0
icon icon-search,0
row newsletter__wrapper,0
newsletter js-newsletter,0
newsletter__title,0
newsletter__form,0
newsletter-form beam-newsletter-form newsletter__form js-newsletter-form,0
newsletter__input,0
email input js-email-input,0
button tpg-cta,0
newsletter__consent,0
newsletter__checkboxes--item,0
newsletter__checkboxes--label,0
newsletter__errors js-email-capture-errors,0
js-email-error,0
js-checkbox-error,0
iterable-show-success,1
heading,0
newsletter-loading js-newsletter-loading,0
footer-disclosure,2
row yatta,0
copy,0
legal-links,0
ot-sdk-show-settings,0
optanon-category-C0004,0
rank-math-schema-pro,0
post-template-default single single-post postid-749513 single-format-standard en-us tpg-live global-search permalinks_archives_checker phx-modular-content use-cohesion-proxy phx-pill-navigation phx-app-landing-page disable-acf-redis cardmatch-amex cardmatch-paq,0
above-footer,0
skip-link screen-reader-text,0
display-desktop,0
display-mobile,0
header-nav,0
header-nav__wrapper header-nav-wrapper,0
header-nav__logo header-nav__logo--desktop logo,0
header-nav__logo-img header-nav__logo-img--us,0
header-nav__inner-content fixed,0
header-nav__inner-content--top,0
header-nav__tagline tagline,0
search-trigger gs-trigger-open gs-trigger-autofocus,0
icon icon-search,0
header-nav__top-right-components,0
disclosure uk-live,0
social-icons,0
facebook-icon,0
icon icon-facebook,0
instagram-icon,0
icon icon-instagram,0
youtube-icon,0
icon icon-youtube,0
twitter-icon,0
icon icon-twitter,0
tiktok-icon,0
icon icon-tiktok,0
region-wrapper top-right-components_region,0
region-toggle,0
pin-icon,0
switch-region display-active,0
close-region-toggle close display-active,0
header-nav__inner-content--bottom,0
main-nav,0
menu-main-menu-container,0
menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507720,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532502,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507722,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507723,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507724,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507725,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507726,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507727,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507728,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-985353,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-767872,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-837916,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-818837,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507729,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-861678,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742297,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742300,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-742299,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-916303,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507730,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507731,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507743,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507744,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507745,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859073,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859072,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-859082,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507747,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507733,0
sub-menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532504,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507736,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507737,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507738,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507739,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-706539,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-507748,0
sub-menu,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-988195,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-532505,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-507750,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-865715,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-698462,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-910635,0
header-nav__bottom-right-components,0
bc-btn bc-btn--secondary,0
header-nav__mobile-components,0
header-nav__hamburger gs-trigger-close,0
header-nav__logo header-nav__logo--mobile logo,0
header-nav__logo-img header-nav__logo-img--us,0
search-trigger gs-trigger-open gs-trigger-autofocus,0
icon icon-search,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
gs-modal-top-card,0
disclosure uk-live disclosure--mobile-only,0
article-header use-lightbox template-two-columns article-header has-background-image has-overlay,0
article-header__hero,0
background-image,0
post-content use-lightbox template-two-columns,0
global__container,0
article-body__inner-wrap,0
article-content,0
article-body__title-wrap,0
label rotated,0
title,0
article-body__author,0
meta,0
byline,0
byline-photo,0
lazyload blur-up,0
timestamp,0
article-body__social,0
social,0
article_social-sharing,0
facebook-share,0
twitter-share,0
article-wrapper,0
editorial-disclosure,1
global-seal,0
global-seal__logo,0
article-intro,1
section-title,0
intro-micro,1
article-body-content,0
beam-the-content,33
wp-caption aligncenter,0
wp-image-749152 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749135 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749119 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749168 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749138 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749136 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749117 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749128 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749131 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749130 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749125 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749124 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749165 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749148 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749145 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749147 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
lazyautosizes lazyload wp-image-749137 size-large lazyload blur-up,0
wp-caption-text,0
wp-caption alignnone,0
wp-image-749122 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749115 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749161 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749156 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749154 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749155 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
wp-caption aligncenter,0
wp-image-749158 size-full lazyautosizes lazyload lazyload blur-up,0
wp-caption-text,0
article-email-capture,0
hub--email-capture hub-module hub-module--full-bleed,0
newsletter js-newsletter,0
newsletter__title,0
newsletter__form,0
newsletter-form beam-newsletter-form newsletter__form js-newsletter-form,0
newsletter__input,0
email input js-email-input,0
button tpg-cta,0
newsletter__consent,0
newsletter__checkboxes--item,0
newsletter__checkboxes--label,0
newsletter__errors js-email-capture-errors,0
js-email-error,0
js-checkbox-error,0
iterable-show-success,1
heading,0
newsletter-loading js-newsletter-loading,0
article-body-content--author-blurb,0
article-body-content--author-blurb_icons,0
icon icon-email,0
icon icon-instagram,0
icon icon-twitter,0
related-articles,0
related-articles__related-header,0
swiper-container related-articles__swiper,0
swiper-wrapper,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
swiper-slide related-link beam-related-link,0
attachment-image size-related-article,0
lazyload blur-up,0
editorial-meta meta,0
title,0
editorial-meta__text-wrap,0
tpg-label label,0
tpg-label timestamp,0
